year,hhid,plot_area,sr_yield,cc_yield,,
2,101,0.098254,381.2219,74.38139,,
1,101,0.084878,3197.471,2818.802,,
2,102,0.31211,883.2995,188.5305,,
1,102,0.049807,1507.458,228.8318,,
1,103,0.020747,2442.573,2619.634,,
2,103,0.11405,2137.176,1848.827,,
1,104,0.091843,337.1013,1356.184,,
2,104,0.133263,1103.817,2175.352,,
2,105,0.32666,238.4118,90.87553,,
1,105,0.06427,1927.584,1067.53,,
2,108,0.16385,181.5548,734.1163,,
1,108,0.3721,180.1591,1662.716,,
1,109,0.096277,1608.843,1066.182,,
2,109,0.090754,1199.051,2287.041,,
1,111,0.093112,3518.443,391.1415,,
2,111,0.19602,647.9376,300.6902,,
2,112,0.15478,327.8936,1063.104,,
1,112,0.13603,422.8672,20.68636,,
1,113,0.21036,1134.863,1581.114,,
2,113,0.058157,1159.263,1811.58,,
2,201,0.15457,1032.719,1215.963,,
1,201,0.32055,784.8062,2325.74,,
2,202,0.11918,807.996,1249.621,,
1,202,0.021892,7894.678,3926,,
2,203,0.46089,898.1049,945.5071,,
1,203,0.15992,1944.282,1002.641,,
1,204,0.19012,449.1983,4095.158,,
2,204,0.04255,6932.326,852.1619,,
2,207,0.46824,433.0504,563.0781,,
1,207,0.096377,604.3943,699.6727,,
1,208,0.4167,2170.244,1602.804,,
2,208,0.46696,759.9444,1213.059,,
1,209,0.033951,4384.522,1286.175,,
2,209,0.095225,1869.248,498.4622,,
1,211,0.30944,1638.113,1787.122,,
2,211,0.29993,693.6993,940.7898,,
1,212,0.037915,1531.394,1692.344,,
2,212,0.037164,634.734,392.8727,,
1,219,0.18754,2770.733,3277.179,,
2,219,0.16185,997.6832,1072.03,,
2,302,0.15831,1542.169,1888.665,,
1,302,0.28243,2228.72,1965.053,,
2,303,0.2259,685.8401,629.7216,,
1,303,0.32264,3134.356,1373.878,,
2,307,0.32499,1296.128,496.2596,,
1,307,0.16646,798.5003,498.1529,,
1,308,0.061204,512.5807,1762.859,,
2,308,0.053719,2246.906,1187.702,,
1,309,0.070261,732.4826,820.7682,,
2,309,0.079397,85.907,155.6088,,
1,310,0.18592,1087.429,1972.894,,
2,310,0.060502,1024.344,349.3482,,
2,311,0.043973,1268.014,393.9713,,
1,311,0.043855,162.7729,317.8886,,
1,404,0.062468,529.2055,564.9387,,
2,404,0.088343,199.0147,478.5898,,
1,409,0.036167,1035.891,2646.825,,
2,409,0.014002,20.249,55.0923,,
2,410,0.18044,477.4834,748.0245,,
1,410,0.07389,1838.677,1024.958,,
2,415,0.065109,8.516582,61.32936,,
1,415,0.21812,286.8777,1885.203,,
1,423,0.10993,1161.01,697.8455,,
2,423,0.066606,235.5664,163.6236,,
1,501,0.78687,1751.882,2795.532,,
2,501,0.12482,1815.572,1245.07,,
2,502,0.1162,166.4415,547.5254,,
1,502,0.064287,4.567742,117.3815,,
2,503,0.2775,590.1881,1130.379,,
1,503,0.86427,1089.944,284.4386,,
1,504,0.47898,1352.081,2221.094,,
2,504,0.24297,929.2452,830.3526,,
2,508,0.021945,853.9905,236.4176,,
1,508,0.14443,1683.264,915.2062,,
1,511,0.1685,1440.43,1861.294,,
2,511,0.16422,1012.746,589.2706,,
1,519,0.083266,2028.297,1222.661,,
2,519,0.54,179.5943,216.8074,,
2,521,0.12378,17.03868,71.08807,,
1,521,0.13582,2817.217,1181.472,,
2,523,0.037044,32.63282,32.09393,,
1,523,0.041987,6001.951,720.2346,,
1,604,0.12744,2940.268,787.3375,,
2,604,0.3295,485.5547,42.87997,,
1,605,0.26257,788.1921,842.6147,,
2,605,0.13287,343.5439,638.9543,,
1,609,0.090103,2308.23,1394.188,,
2,609,0.1871,2105.032,703.9171,,
2,611,0.7178,15.46247,50.43235,,
1,611,0.03693,3042.509,1333.432,,
2,612,0.048351,474.4353,113.852,,
1,612,0.082268,1580.904,569.3937,,
1,619,0.16205,352.2947,657.4,,
2,619,0.17513,333.5201,1022.415,,
1,620,0.23004,10998.37,1715.301,,
2,620,0.97981,834.7455,838.6504,,
2,621,0.17672,722.1701,1713.247,,
1,621,0.015237,927.3126,1121.928,,
1,623,0.156,4720.104,581.5455,,
2,623,0.22535,2326.621,1214.727,,
2,707,0.49533,404.4156,259.4141,,
1,707,0.05452,761.6146,555.963,,
1,709,0.052821,629.6609,536.1295,,
2,709,0.056357,900.7747,1082.674,,
2,710,0.079906,350.0034,1027.289,,
1,710,0.05554,974.6336,292.0995,,
2,712,0.21363,1272.194,1237.275,,
1,712,0.023501,2490.375,1913.294,,
1,715,0.012209,8816.014,401.4892,,
2,715,0.58198,660.046,246.519,,
1,801,0.20192,2000.801,647.596,,
2,801,0.26722,338.3799,591.5128,,
2,803,0.021772,3043.547,318.323,,
1,803,0.026241,146.4633,154.7841,,
2,805,0.080202,833.7057,409.5319,,
1,805,0.097441,433.5248,663.0957,,
2,807,0.10404,1057.52,562.0562,,
1,807,0.11242,996.1964,128.7358,,
2,809,0.2522,1069.33,945.7068,,
1,809,0.26251,324.8072,340.2381,,
2,811,0.083451,3.571767,134.1349,,
1,811,0.16513,924.5732,284.7659,,
2,820,0.093835,107.7441,583.6176,,
1,820,0.022936,1116.548,1467.449,,
2,823,0.19848,430.821,289.9102,,
1,823,0.14233,1068.909,963.1205,,
1,901,0.076092,852.4804,964.5045,,
2,901,0.065396,128.5001,442.4792,,
1,902,0.066459,1755.565,1536.322,,
2,902,0.10494,1621.098,524.1002,,
2,903,0.02866,587.1752,1014.003,,
1,903,0.081965,948.493,526.8204,,
1,906,0.05521,5198.385,1663.372,,
2,906,0.11443,2022.352,2049.132,,
1,907,0.088145,2913.692,777.9057,,
2,907,0.070238,971.2083,932.4598,,
2,908,0.11755,577.8788,1441.495,,
1,908,0.18321,695.3259,893.996,,
2,909,0.30107,1184.318,775.5554,,
1,909,0.236,804.2159,413.1864,,
2,911,0.10782,622.7764,600.9789,,
1,911,0.14488,798.6011,596.5225,,
1,924,0.22601,1416.434,545.5665,,
2,924,0.45706,554.7419,417.8001,,
1,1001,0.021187,13550.84,1547.712,,
2,1001,0.021126,1394.062,303.6815,,
2,1002,0.093944,641.6242,587.3617,,
1,1002,0.26046,2851.611,2030.249,,
1,1003,0.17862,997.4542,1167.908,,
2,1003,0.13836,1934.599,1107.152,,
1,1007,0.16083,1923.699,1640.396,,
2,1007,0.093825,554.918,535.9315,,
1,1012,0.12738,1595.151,1485.576,,
2,1012,0.12405,1699.958,826.4811,,
1,1014,0.043208,613.7068,367.9909,,
2,1014,0.45281,911.7793,1011.501,,
2,1017,0.21503,1535.204,1037.151,,
1,1017,0.24734,2629.005,1675.837,,
2,1018,0.095435,260.2771,149.4123,,
1,1018,0.055834,5809.794,1768.981,,
2,1024,0.1518,352.9739,403.793,,
1,1024,0.097202,525.199,469.8494,,
2,1101,0.12803,328.8662,279.8519,,
1,1101,0.13679,0,1364.21,,
2,1104,0.10256,897.8102,78.06232,,
1,1104,0.044549,1447.841,595.7023,,
1,1105,0.15854,1600.504,2553.282,,
2,1105,0.070554,3329.076,1503.732,,
2,1106,0.028023,2152.474,941.3234,,
1,1106,0.029395,2802.949,2171.648,,
2,1108,0.023709,2888.671,568.5242,,
1,1108,0.095908,212.9744,370.621,,
2,1109,0.16713,687.7556,913.6197,,
1,1109,0.062892,492.6756,2129.098,,
1,1111,0.25351,3632.355,1096.057,,
2,1111,0.34234,506.0428,358.3354,,
1,1112,0.076708,2764.135,3454.953,,
2,1112,0.074624,1465.76,1028.556,,
2,1119,0.19355,801.4961,411.6784,,
1,1119,0.15633,1743.038,1189.497,,
2,1204,2.1616,294.12,150.522,,
1,1204,0.52077,1927.636,5400,,
2,1205,0.040812,1047.818,459.552,,
1,1205,0.11146,45.67878,230.6131,,
2,1207,0.12834,2154.308,851.5952,,
1,1207,0.2097,1374.818,1744.452,,
1,1209,0.14493,839.5718,1094.892,,
2,1209,0.085471,604.6324,325.43,,
1,1210,0.11726,571.9599,655.2671,,
2,1210,0.04124,71.75661,65.98934,,
1,1212,0.038055,395.774,667.1273,,
2,1212,0.025311,317.2757,275.0337,,
1,1218,0.056239,147.7849,1135.102,,
2,1218,0.043847,534.0882,357.8154,,
1,1302,0.065667,718.2766,754.983,,
2,1302,0.073902,673.9245,597.9897,,
2,1303,0.044774,1787.591,111.4192,,
1,1303,0.044986,11166.43,657.5233,,
2,1304,0.54978,781.3369,853.2063,,
1,1304,0.43484,958.9281,1330.489,,
2,1306,0.14387,498.2906,208.539,,
1,1306,0.26767,2352.543,1254.469,,
1,1307,0.091104,952.9603,623.9466,,
2,1307,0.18514,839.2078,1893.559,,
2,1308,0.046291,2005.465,1346.498,,
1,1308,0.060404,2568.317,690.3279,,
2,1309,0.040677,1458.704,470.1531,,
1,1309,0.024549,598.6962,17.67273,,
1,1312,0.34302,231.929,69.47046,,
2,1312,0.095362,897.2948,287.1816,,
2,1316,0.58313,74.09102,162.275,,
1,1316,0.618,1299.698,793.192,,
1,1319,0.039253,1808.414,592.0068,,
2,1319,0.055317,251.0667,172.8127,,
2,1401,0.40934,1240.88,444.7874,,
1,1401,0.94368,1334.696,143.0244,,
1,1402,0.42316,1713.138,1888.182,,
2,1402,0.49777,666.4421,705.7816,,
1,1404,0.24812,718.2146,640.2216,,
2,1404,0.008299,11947.42,1297.713,,
2,1407,0.1111,513.4944,1005.163,,
1,1407,0.089979,1475.791,1464.6,,
2,1408,0.05757,2765.393,1870.967,,
1,1408,0.016821,2111.938,1375.943,,
2,1409,0.053622,396.433,177.0344,,
1,1409,0.07502,2065.276,573.742,,
1,1410,0.077082,1668.427,1706.777,,
2,1410,0.02531,1270.873,558.7422,,
1,1412,0.010587,2347.548,287.0756,,
2,1412,0.053054,494.372,553.7131,,
2,1413,0.20721,1907.596,370.8588,,
1,1413,0.087209,11.73585,310.3313,,
2,1415,0.31245,332.014,871.4294,,
1,1415,0.05513,8601.252,2598.644,,
1,1501,0.087147,2248.179,858.2671,,
2,1501,0.17273,792.601,1362.703,,
2,1505,0.15631,787.1389,912.1781,,
1,1505,0.022939,405.4512,607.2579,,
2,1506,0.045937,303.5132,850.1144,,
1,1506,0.026998,560.0448,265.6568,,
2,1507,0.030013,250.6224,349.6452,,
1,1507,0.072366,991.8834,1840.456,,
2,1601,0.15905,698.595,426.4054,,
1,1601,0.044948,3478.903,683.8267,,
2,1602,0.043215,384.097,0,,
1,1602,0.037865,648.0372,1129.226,,
1,1605,0.055555,2334.049,2185.701,,
2,1605,0.05287,1344.954,830.0681,,
1,1606,0.038476,136.539,981.7316,,
2,1606,0.028148,1193.71,404.01,,
2,1607,0.07726,5170.833,365.4966,,
1,1607,0.099784,3395.509,342.146,,
1,1608,0.078907,1716.002,1144.834,,
2,1608,0.095656,634.5851,562.1985,,
1,1609,0.1243,1596.453,1117.927,,
2,1609,0.077333,2372.671,1915.469,,
1,1611,0.048755,320.8213,549.0568,,
2,1611,0.066914,528.8033,134.6987,,
2,1612,0.050926,2767.863,407.1527,,
1,1612,0.064936,688.3225,625.1512,,
2,1617,0.020015,9302.985,258.8943,,
1,1617,0.14673,863.6772,438.2756,,
2,1619,0.49412,362.0957,10.82564,,
1,1619,0.092723,377.8219,543.5125,,
2,1702,0.056603,2489.354,1386.434,,
1,1702,0.14436,509.1776,827.8284,,
1,1703,0.10007,318.3063,1676.616,,
2,1703,0.079919,552.3491,349.695,,
2,1704,0.24682,896.7979,206.8198,,
1,1704,0.40053,928.4119,942.2471,,
1,1708,0.12854,637.0172,694.5222,,
2,1708,0.4473,1703.898,392.5898,,
1,1711,0.031323,319.3702,502.9756,,
2,1711,0.049709,281.3536,71.2887,,
2,1713,0.77094,35.12101,269.5584,,
1,1713,0.8947901,1767.538,896.3738,,
1,1714,0.078009,410.6922,1037.769,,
2,1714,0.77495,1449.544,1782.524,,
2,1723,0.18427,347.8551,139.1798,,
1,1723,0.092496,1862.713,1793.753,,
2,1801,0.033366,178.7864,189.3354,,
1,1801,0.080821,3385.824,1096.882,,
2,1803,0.39269,2588.729,1321.384,,
1,1803,0.044546,5325.864,1821.098,,
2,1804,0.067075,778.0023,1393.835,,
1,1804,0.25566,987.4719,1262.97,,
2,1805,0.106,1048.83,175.7859,,
1,1805,0.1096,3529.936,968.5568,,
1,1806,0.14401,1901.275,1419.211,,
2,1806,0.068723,3209.088,1352.307,,
1,1808,0.275,937.8257,848.0397,,
2,1808,0.27608,777.3743,1524.599,,
1,1809,0.31009,811.4513,692.8273,,
2,1809,0.2217,1165.649,633.5462,,
1,1810,0.10087,0,532.5636,,
2,1810,0.03764,788.8062,212.4273,,
2,1821,0.2308,3226.853,1770.753,,
1,1821,0.16625,2031.952,1157.96,,
2,1822,0.06029,44.73143,0,,
1,1822,0.032397,951.6372,798.5915,,
2,1905,0.059205,9551.7,1020.397,,
1,1905,0.31468,599.6546,950.7267,,
2,1907,0.13791,665.4255,569.4672,,
1,1907,0.1508,922.4266,102.2824,,
1,1909,0.19557,162.5209,260.046,,
2,1909,0.18081,440.3906,580.9268,,
1,1910,0.024883,1020.269,693.5637,,
2,1910,0.11007,336.8221,1201.714,,
2,1911,0.16021,604.1113,774.3231,,
1,1911,0.15122,1245.387,1418.403,,
2,1912,0.015967,1220.174,1428.601,,
1,1912,0.036707,1446.804,1502.026,,
2,1915,0.092097,1371.228,493.6829,,
1,1915,0.043877,5969.864,562.1682,,
2,1916,0.34462,1415.031,1086.893,,
1,1916,0.32482,1257.161,1145.672,,
2,1917,0.16694,1410.609,1498.8,,
1,1917,0.10553,1919.38,970.1659,,
2,1918,0.081264,10076.64,1196.439,,
1,1918,0.097602,2615.008,724.2806,,
1,2002,0.155,816.9935,1389.104,,
2,2002,0.12497,266.2238,425.6254,,
1,2003,0.16564,273.1512,796.5005,,
2,2003,0.18316,248.0889,87.72549,,
2,2004,0.11257,1412.828,206.2974,,
1,2004,0.027801,2549.448,546.2625,,
1,2007,0.036106,1759.221,425.9846,,
2,2007,0.02145,416.2526,441.6568,,
1,2008,0.15795,821.6242,1240.624,,
2,2008,0.17932,328.9347,437.2036,,
1,2009,0.32367,978.0686,964.846,,
2,2009,0.12237,1670.817,994.9224,,
1,2010,0.091542,2250.706,516.6375,,
2,2010,0.0195,8590.016,542.2821,,
1,2012,0.055624,700.9474,2915.753,,
2,2012,0.0096,9186.53,473.902,,
2,2013,0.1602,3515.354,427.259,,
1,2013,0.349,879.8989,1482.523,,
2,2015,0.0246,13736.26,1958.576,,
1,2015,0.068795,673.7031,955.5682,,
2,2102,0.08634,2011.996,658.207,,
1,2102,0.026376,2191.625,769.2631,,
2,2106,0.054511,3590.908,1350.337,,
1,2106,0.051681,3378.899,827.0824,,
1,2107,0.07221,109.063,460.8727,,
2,2107,0.17125,366.512,85.5799,,
2,2108,0.15189,1669.304,403.191,,
1,2108,0.1417,2831.982,582.063,,
2,2109,0.056933,1978.905,259.972,,
1,2109,0.050169,42.39138,21.54886,,
2,2111,0.10913,248.4608,906.5689,,
1,2111,0.080933,891.6561,221.817,,
1,2113,0.25982,1939.338,960.7432,,
2,2113,0.055275,1484.449,394.1865,,
2,2117,0.031466,1038.653,227.4165,,
1,2117,0.043754,29998.38,366.1909,,
1,2118,0.1039,194.9663,667.1171,,
2,2118,1.6779,2243.494,1499.468,,
2,2203,0.14785,222.6865,95.85618,,
1,2203,0.1184,1169.171,207.8562,,
1,2206,0.49327,268.6799,161.85,,
2,2206,0.17019,528.1091,305.8904,,
2,2207,0.095371,234.9013,60.05327,,
1,2207,0.049439,12.63942,31.41818,,
2,2209,0.18878,43.86446,39.9446,,
1,2209,0.37996,61.64093,242.5,,
2,2210,0.11156,522.9178,274.6873,,
1,2210,0.072524,1772.446,791.3721,,
1,2212,0.11166,182.3819,808.9603,,
2,2212,0.33922,468.6799,708.6719,,
1,2214,0.069082,894.1306,1353.874,,
2,2214,0.10369,2600.452,1407.955,,
1,2215,0.15002,857.9922,766.4273,,
2,2215,0.22474,1149.122,1315.986,,
2,2216,0.050751,2953.62,547.6428,,
1,2216,0.015445,483.377,397.9483,,
2,2219,0.18401,1412.642,157.8196,,
1,2219,0.1191,2705.285,718.0318,,
1,2301,0.3197,983.6324,200.2386,,
2,2301,0.074421,0,346.5634,,
2,2302,0.099999,165.0796,272.9222,,
1,2302,0.17079,274.5185,2043.369,,
2,2303,0.18028,700.5128,583.7939,,
1,2303,0.020168,900.1472,338.5148,,
2,2304,0.082874,4707.482,480.2353,,
1,2304,0.14857,695.2852,1087.637,,
1,2305,0.04097,1807.834,329.7909,,
2,2305,0.059777,1294.349,407.7449,,
1,2307,0.37804,815.1833,1651.458,,
2,2307,0.06675,177.724,251.7837,,
2,2309,0.1127,1462.383,923.7587,,
1,2309,0.036405,1174.505,1747.736,,
2,2310,0.048085,239.8944,757.5131,,
1,2310,0.059969,876.6356,751.7762,,
2,2311,0.24585,334.099,349.0305,,
1,2311,0.3411,52.97767,409.6142,,
2,2312,0.4643,694.3684,620.9448,,
1,2312,0.066407,465.7878,1412.211,,
1,2316,0.025809,641.0859,2650.268,,
2,2316,0.035406,1053.063,1223.302,,
1,2319,0.12255,49.77188,46.26307,,
2,2319,0.09877,4348.115,890.2511,,
2,2401,0.051353,735.2046,90.53693,,
1,2401,0.046248,2604.598,1250.922,,
1,2402,0.35509,942.1634,2618.735,,
2,2402,0.48319,653.3795,1046.986,,
2,2404,0.33063,1006.818,900.7177,,
1,2404,0.35569,1060.25,2415.253,,
2,2406,0.58095,904.5654,1903.989,,
1,2406,0.71526,1188.598,844.2274,,
2,2408,0.23519,600.0579,1465.548,,
1,2408,0.06963,2772.438,1633.048,,
2,2409,0.25648,1481.824,1711.792,,
1,2409,0.19867,1271.165,2165.324,,
2,2410,0.080332,136.3986,123.1676,,
1,2410,0.033091,148.2722,1419.129,,
2,2411,0.085585,604.6752,752.4984,,
1,2411,0.026144,5678.474,517.4972,,
2,2412,0.087581,4619.307,1070.264,,
1,2412,0.049817,1166.163,1174.92,,
1,2413,0.26539,1445.622,2234.824,,
2,2413,0.056792,1247.841,277.4327,,
2,2417,0.1589,1976.66,1338.13,,
1,2417,0.31735,1585.54,706.7176,,
1,2501,0.163527,3205.104,1734.498,,
2,2501,0.42088,2124.305,1633.14,,
2,2505,0.94941,350.1349,440.6204,,
1,2505,0.27797,1380.233,1527.991,,
2,2507,0.044104,2792.841,747.4072,,
1,2507,0.080206,3196.686,602.7534,,
1,2508,0.088581,2233.779,650.666,,
2,2508,0.12396,1095.57,806.3125,,
1,2509,0.033395,1713.495,1432.927,,
2,2509,0.15417,665.0681,474.4748,,
2,2511,0.24579,1060.175,638.4888,,
1,2511,0.064142,4308.051,1051.201,,
1,2512,0.023752,407.1094,1076.346,,
2,2512,0.1191,266.1934,1471.984,,
